Group,Technique
Darkhotel,Input Capture
Darkhotel,Replication Through Removable Media
Darkhotel,Discussion
Darkhotel,↑
Darkhotel,Taint Shared Content
Darkhotel,Code Signing
Darkhotel,Page
Darkhotel,Page information
Darkhotel,Printable version
Darkhotel,Privacy policy
Darkhotel,Registry Run Keys / Start Folder
Darkhotel,
Darkhotel,Log in
Darkhotel,What links here
Darkhotel,Permanent link
Darkhotel,Main page
Darkhotel,Help
Darkhotel,Terms of Use
Darkhotel,Special pages
Darkhotel,Related changes
Deep Panda,Windows Management Instrumentation
Deep Panda,New Service
Deep Panda,Credential Dumping
Deep Panda,Web Shell
Deep Panda,Standard Non-Application Layer Protocol
Deep Panda,Service Execution
Deep Panda,System Network Connections Discovery
Deep Panda,Command-Line Interface
Deep Panda,System Owner/User Discovery
Deep Panda,Security Software Discovery
Deep Panda,Modify Registry
Deep Panda,Rundll32
Deep Panda,Process Discovery
Deep Panda,Regsvr32
Deep Panda,Network Share Connection Removal
Deep Panda,Tasklist
Deep Panda,System Information Discovery
Deep Panda,Commonly Used Port
Deep Panda,Obfuscated Files or Information
Deep Panda,Indicator Removal from Tools
Deep Panda,System Time Discovery
Deep Panda,Bypass User Account Control
Deep Panda,Scripting
Deep Panda,Network Share Discovery
Deep Panda,Timestomp
Deep Panda,Windows admin shares
Deep Panda,Derusbi
Deep Panda,System Service Discovery
Deep Panda,Permission Groups Discovery
Deep Panda,Custom Cryptographic Protocol
Deep Panda,Registry Run Keys / Start Folder
Deep Panda,Remote System Discovery
Deep Panda,Account Discovery
Deep Panda,Remote File Copy
Deep Panda,DLL Side-Loading
Deep Panda,Fallback Channels
Deep Panda,File and Directory Discovery
Deep Panda,File Deletion
Deep Panda,Standard Application Layer Protocol
Deep Panda,Accessibility Features
Deep Panda,PowerShell
Deep Panda,Windows Admin Shares
Deep Panda,Create Account
DragonOK,New Service
DragonOK,Trusted Developer Utilities
DragonOK,menuPass
DragonOK,DLL Side-Loading
DragonOK,Input Capture
DragonOK,Commonly Used Port
DragonOK,Multiband Communication
DragonOK,Query Registry
DragonOK,Standard Non-Application Layer Protocol
DragonOK,Execution through API
DragonOK,Command-Line Interface
DragonOK,Masquerading
DragonOK,Standard Cryptographic Protocol
DragonOK,Web Service
DragonOK,Registry Run Keys / Start Folder
DragonOK,Standard Application Layer Protocol
DragonOK,DLL Injection
Dragonfly,Software Packing
Dragonfly,Remote File Copy
Dragonfly,File Deletion
Dragonfly,Email Collection
Dragonfly,Credential Dumping
Dragonfly,File and Directory Discovery
Dragonfly,Data Obfuscation
Dragonfly,Registry Run Keys / Start Folder
Dragonfly,Screen Capture
Dragonfly,System Owner/User Discovery
Dragonfly,Data Encrypted
Dragonfly,Data Staged
Dragonfly,DLL Injection
Dragonfly,System Information Discovery
Dragonfly,Process Discovery
Dust Storm,New Service
Dust Storm,Obfuscated Files or Information
Dust Storm,Standard Non-Application Layer Protocol
Dust Storm,Indicator Removal on Host
Dust Storm,Screen Capture
Dust Storm,System Owner/User Discovery
Dust Storm,Data Encoding
Dust Storm,Timestomp
Dust Storm,Commonly Used Port
Dust Storm,Shortcut Modification
Dust Storm,Command-Line Interface
Dust Storm,Data from Local System
Dust Storm,System Service Discovery
Dust Storm,Masquerading
Dust Storm,Registry Run Keys / Start Folder
Dust Storm,Account Discovery
Dust Storm,System Information Discovery
Dust Storm,Fallback Channels
Dust Storm,Data Compressed
Dust Storm,System Network Configuration Discovery
Dust Storm,File and Directory Discovery
Dust Storm,File Deletion
Dust Storm,Standard Application Layer Protocol
Dust Storm,Remote File Copy
Dust Storm,Create Account
Equation,Category
Equation,Printable version
Equation,View form
Equation,Peripheral Device Discovery
Equation,Group
Equation,Help
Equation,Privacy policy
Equation,Discussion
Equation,Component Firmware
Equation,Main page
Equation,↑
Equation,View history
Equation,
Equation,Log in
Equation,What links here
Equation,Permanent link
Equation,Terms of Use
Equation,Page information
Equation,Special pages
Equation,Page
Equation,Related changes
FIN10,Category
FIN10,View form
FIN10,View history
FIN10,Group
FIN10,Discussion
FIN10,Scheduled Task
FIN10,↑
FIN10,Valid Accounts
FIN10,System Owner/User Discovery
FIN10,Page
FIN10,Page information
FIN10,Remote Desktop Protocol
FIN10,Printable version
FIN10,Privacy policy
FIN10,Registry Run Keys / Start Folder
FIN10,
FIN10,Log in
FIN10,What links here
FIN10,Permanent link
FIN10,Main page
FIN10,Scripting
FIN10,Help
FIN10,PowerShell
FIN10,File Deletion
FIN10,Terms of Use
FIN10,Remote File Copy
FIN10,Special pages
FIN10,Related changes
FIN6,Windows Credential Editor
FIN6,Exploitation of Vulnerability
FIN6,Data Encrypted
FIN6,Automated Collection
FIN6,Data Compressed
FIN6,Service Execution
FIN6,Credential Dumping
FIN6,Network Service Scanning
FIN6,Standard Cryptographic Protocol
FIN6,Scheduled Task
FIN6,Remote Desktop Protocol
FIN6,Windows Admin Shares
FIN6,Registry Run Keys / Start Folder
FIN6,Remote System Discovery
FIN6,Account Discovery
FIN6,PsExec
FIN6,Data Staged
FIN6,Valid Accounts
FIN6,PowerShell
FIN6,Scripting
FIN6,Standard Application Layer Protocol
FIN7,Windows Management Instrumentation
FIN7,Obfuscated Files or Information
FIN7,Masquerading
FIN7,Process Discovery
FIN7,Query Registry
FIN7,System Information Discovery
FIN7,Command-Line Interface
FIN7,Scheduled Task
FIN7,Standard Cryptographic Protocol
FIN7,File Deletion
FIN7,Application Shimming
FIN7,Registry Run Keys / Start Folder
FIN7,Screen Capture
FIN7,Standard Application Layer Protocol
FIN7,TEXTMATE
FIN7,Remote File Copy
FIN7,Input Capture
FIN7,PowerShell
GCMAN,Category
GCMAN,Printable version
GCMAN,View form
GCMAN,View history
GCMAN,Group
GCMAN,Help
GCMAN,Privacy policy
GCMAN,Discussion
GCMAN,Main page
GCMAN,↑
GCMAN,
GCMAN,Remote Services
GCMAN,What links here
GCMAN,Permanent link
GCMAN,Terms of Use
GCMAN,Page information
GCMAN,Special pages
GCMAN,Page
GCMAN,Related changes
GCMAN,Log in
Gamaredon Group,Exfiltration Over Command and Control Channel
Gamaredon Group,Peripheral Device Discovery
Gamaredon Group,File and Directory Discovery
Gamaredon Group,System Information Discovery
Gamaredon Group,Command-Line Interface
Gamaredon Group,Scheduled Task
Gamaredon Group,File Deletion
Gamaredon Group,Data from Removable Media
Gamaredon Group,Registry Run Keys / Start Folder
Gamaredon Group,Screen Capture
Gamaredon Group,Standard Application Layer Protocol
Gamaredon Group,Data Staged
Gamaredon Group,Rundll32
Gamaredon Group,Remote File Copy
Gamaredon Group,Scripting
Gamaredon Group,System Owner/User Discovery
Group5,Category
Group5,Software Packing
Group5,View history
Group5,Group
Group5,Input Capture
Group5,Discussion
Group5,View form
Group5,↑
Group5,Screen Capture
Group5,Obfuscated Files or Information
Group5,Page
Group5,Uncommonly Used Port
Group5,Page information
Group5,Printable version
Group5,Privacy policy
Group5,
Group5,Log in
Group5,What links here
Group5,Permanent link
Group5,Main page
Group5,Help
Group5,File Deletion
Group5,Terms of Use
Group5,Special pages
Group5,Related changes
Ke3chang,Exfiltration Over Command and Control Channel
Ke3chang,Service Execution
Ke3chang,System Network Connections Discovery
Ke3chang,System Time Discovery
Ke3chang,Process Discovery
Ke3chang,Network Share Connection Removal
Ke3chang,Credential Dumping
Ke3chang,Command-Line Interface
Ke3chang,Network Share Discovery
Ke3chang,Windows admin shares
Ke3chang,System Service Discovery
Ke3chang,Data Encrypted
Ke3chang,Permission Groups Discovery
Ke3chang,Remote System Discovery
Ke3chang,Account Discovery
Ke3chang,Data Compressed
Ke3chang,System Network Configuration Discovery
Ke3chang,File and Directory Discovery
Ke3chang,Data from Local System
Ke3chang,System Information Discovery
Ke3chang,Windows Admin Shares
Ke3chang,Create Account
Lazarus Group,New Service
Lazarus Group,Windows Management Instrumentation
Lazarus Group,Exfiltration Over Command and Control Channel
Lazarus Group,Input Capture
Lazarus Group,Multiband Communication
Lazarus Group,Disabling Security Tools
Lazarus Group,System Owner/User Discovery
Lazarus Group,Security Software Discovery
Lazarus Group,Data Staged
Lazarus Group,Process Discovery
Lazarus Group,Timestomp
Lazarus Group,netsh
Lazarus Group,Query Registry
Lazarus Group,Commonly Used Port
Lazarus Group,Exfiltration Over Alternative Protocol
Lazarus Group,Obfuscated Files or Information
Lazarus Group,Command-Line Interface
Lazarus Group,Account Manipulation
Lazarus Group,Data Encrypted
Lazarus Group,Uncommonly Used Port
Lazarus Group,Remote Desktop Protocol
Lazarus Group,Data from Local System
Lazarus Group,Connection Proxy
Lazarus Group,Custom Cryptographic Protocol
Lazarus Group,Access Token Manipulation
Lazarus Group,Bootkit
Lazarus Group,Registry Run Keys / Start Folder
Lazarus Group,Application Window Discovery
Lazarus Group,Custom Command and Control Protocol
Lazarus Group,System Information Discovery
Lazarus Group,Fallback Channels
Lazarus Group,Data Compressed
Lazarus Group,System Network Configuration Discovery
Lazarus Group,Standard Cryptographic Protocol
Lazarus Group,File and Directory Discovery
Lazarus Group,File Deletion
Lazarus Group,Brute Force
Lazarus Group,Remote File Copy
Lazarus Group,Netsh Helper DLL
Lazarus Group,Windows Admin Shares
Lotus Blossom,New Service
Lotus Blossom,System Network Configuration Discovery
Lotus Blossom,System Service Discovery
Lotus Blossom,Permission Groups Discovery
Lotus Blossom,Masquerading
Lotus Blossom,Custom Cryptographic Protocol
Lotus Blossom,Timestomp
Lotus Blossom,Obfuscated Files or Information
Lotus Blossom,Standard Cryptographic Protocol
Lotus Blossom,File and Directory Discovery
Lotus Blossom,Command-Line Interface
Lotus Blossom,Remote File Copy
Lotus Blossom,Binary Padding
Lotus Blossom,Registry Run Keys / Start Folder
Lotus Blossom,Standard Application Layer Protocol
Lotus Blossom,DLL Injection
Lotus Blossom,Data Encoding
Lotus Blossom,System Information Discovery
Lotus Blossom,Rundll32
Lotus Blossom,Account Discovery
MONSOON,Peripheral Device Discovery
MONSOON,Input Capture
MONSOON,Web Service
MONSOON,Replication Through Removable Media
MONSOON,Data from Network Shared Drive
MONSOON,Execution through API
MONSOON,Disabling Security Tools
MONSOON,Screen Capture
MONSOON,System Owner/User Discovery
MONSOON,Data Staged
MONSOON,Automated Exfiltration
MONSOON,Data Encoding
MONSOON,Credential Dumping
MONSOON,Command-Line Interface
MONSOON,Data Obfuscation
MONSOON,Bypass User Account Control
MONSOON,Data from Local System
MONSOON,Custom Cryptographic Protocol
MONSOON,Registry Run Keys / Start Folder
MONSOON,Obfuscated Files or Information
MONSOON,Process Hollowing
MONSOON,System Information Discovery
MONSOON,DLL Side-Loading
MONSOON,System Network Configuration Discovery
MONSOON,File and Directory Discovery
MONSOON,Remote File Copy
MONSOON,PowerShell
Moafee,Binary Padding
Moafee,Input Capture
Moafee,DLL Injection
Moafee,Standard Cryptographic Protocol
Molerats,Windows Management Instrumentation
Molerats,Obfuscated Files or Information
Molerats,Input Capture
Molerats,Replication Through Removable Media
Molerats,Credential Dumping
Molerats,Standard Cryptographic Protocol
Molerats,File and Directory Discovery
Molerats,Remote File Copy
Molerats,Registry Run Keys / Start Folder
Molerats,Standard Application Layer Protocol
Molerats,Fallback Channels
Molerats,Security Software Discovery
Molerats,DLL Injection
Molerats,System Information Discovery
Molerats,Process Discovery
Molerats,Code Signing
Naikon,Input Capture
Naikon,Service Execution
Naikon,System Network Connections Discovery
Naikon,Network Service Scanning
Naikon,Disabling Security Tools
Naikon,System Owner/User Discovery
Naikon,Security Software Discovery
Naikon,DLL Injection
Naikon,Process Discovery
Naikon,Network Share Connection Removal
Naikon,Commonly Used Port
Naikon,Exfiltration Over Alternative Protocol
Naikon,Shortcut Modification
Naikon,System Time Discovery
Naikon,Network Share Discovery
Naikon,Access Token Manipulation
Naikon,Windows admin shares
Naikon,System Service Discovery
Naikon,Permission Groups Discovery
Naikon,Masquerading
Naikon,Custom Cryptographic Protocol
Naikon,Registry Run Keys / Start Folder
Naikon,Remote System Discovery
Naikon,Account Discovery
Naikon,Remote File Copy
Naikon,Fallback Channels
Naikon,Connection Proxy
Naikon,System Network Configuration Discovery
Naikon,File and Directory Discovery
Naikon,Standard Application Layer Protocol
Naikon,System Information Discovery
Naikon,Netsh Helper DLL
Naikon,Windows Admin Shares
Naikon,Create Account
Night Dragon,Category
Night Dragon,Printable version
Night Dragon,Software Packing
Night Dragon,View history
Night Dragon,Group
Night Dragon,Help
Night Dragon,Privacy policy
Night Dragon,Discussion
Night Dragon,View form
Night Dragon,Main page
Night Dragon,↑
Night Dragon,
Night Dragon,Log in
Night Dragon,What links here
Night Dragon,Permanent link
Night Dragon,Terms of Use
Night Dragon,Page information
Night Dragon,Special pages
Night Dragon,Page
Night Dragon,Related changes
OilRig,Category
OilRig,Printable version
OilRig,View form
OilRig,View history
OilRig,Group
OilRig,Help
OilRig,Privacy policy
OilRig,Discussion
OilRig,Indicator Removal from Tools
OilRig,Main page
OilRig,↑
OilRig,
OilRig,Log in
OilRig,What links here
OilRig,Permanent link
OilRig,Terms of Use
OilRig,Page information
OilRig,Special pages
OilRig,Page
OilRig,Related changes
Patchwork,Category
Patchwork,Software Packing
Patchwork,View history
Patchwork,Group
Patchwork,Main page
Patchwork,Web Service
Patchwork,Discussion
Patchwork,View form
Patchwork,↑
Patchwork,System Owner/User Discovery
Patchwork,Security Software Discovery
Patchwork,Data Encoding
Patchwork,Credential Dumping
Patchwork,Command-Line Interface
Patchwork,Page
Patchwork,Bypass User Account Control
Patchwork,Page information
Patchwork,Remote Desktop Protocol
Patchwork,Data from Local System
Patchwork,Printable version
Patchwork,Masquerading
Patchwork,Privacy policy
Patchwork,Registry Run Keys / Start Folder
Patchwork,
Patchwork,Log in
Patchwork,What links here
Patchwork,Permanent link
Patchwork,Process Hollowing
Patchwork,System Information Discovery
Patchwork,Help
Patchwork,File and Directory Discovery
Patchwork,Related changes
Patchwork,Terms of Use
Patchwork,Remote File Copy
Patchwork,Special pages
Patchwork,PowerShell
PittyTiger,Input Capture
PittyTiger,Data Compressed
PittyTiger,Custom Cryptographic Protocol
PittyTiger,Credential Dumping
PittyTiger,Command-Line Interface
PittyTiger,Standard Cryptographic Protocol
PittyTiger,Account Manipulation
PittyTiger,File Deletion
PittyTiger,Valid Accounts
PittyTiger,Indicator Removal on Host
PittyTiger,DLL Injection
PittyTiger,Process Discovery
PittyTiger,Security Support Provider
Poseidon Group,Category
Poseidon Group,View form
Poseidon Group,View history
Poseidon Group,Group
Poseidon Group,Discussion
Poseidon Group,System Network Connections Discovery
Poseidon Group,↑
Poseidon Group,Process Discovery
Poseidon Group,Credential Dumping
Poseidon Group,Page
Poseidon Group,Page information
Poseidon Group,Printable version
Poseidon Group,System Service Discovery
Poseidon Group,Masquerading
Poseidon Group,Privacy policy
Poseidon Group,
Poseidon Group,Log in
Poseidon Group,What links here
Poseidon Group,Permanent link
Poseidon Group,Main page
Poseidon Group,Account Discovery
Poseidon Group,Help
Poseidon Group,PowerShell
Poseidon Group,Terms of Use
Poseidon Group,Special pages
Poseidon Group,Related changes
Putter Panda,Timestomp
Putter Panda,Command-Line Interface
Putter Panda,Custom Cryptographic Protocol
Putter Panda,Obfuscated Files or Information
Putter Panda,Standard Cryptographic Protocol
Putter Panda,File and Directory Discovery
Putter Panda,Redundant Access
Putter Panda,Disabling Security Tools
Putter Panda,File Deletion
Putter Panda,Registry Run Keys / Start Folder
Putter Panda,Standard Application Layer Protocol
Putter Panda,DLL Injection
Putter Panda,System Information Discovery
Putter Panda,Process Discovery
Putter Panda,Credentials in Files
RTM,Peripheral Device Discovery
RTM,Input Capture
RTM,Web Service
RTM,Indicator Removal on Host
RTM,Scheduled Task
RTM,System Time Discovery
RTM,Screen Capture
RTM,System Owner/User Discovery
RTM,Security Software Discovery
RTM,Rundll32
RTM,Process Discovery
RTM,Code Signing
RTM,Obfuscated Files or Information
RTM,Command-Line Interface
RTM,Bypass User Account Control
RTM,Modify Registry
RTM,Automated Collection
RTM,Custom Cryptographic Protocol
RTM,Clipboard Data
RTM,Registry Run Keys / Start Folder
RTM,Install Root Certificate
RTM,Custom Command and Control Protocol
RTM,Remote File Copy
RTM,File and Directory Discovery
RTM,File Deletion
RTM,System Information Discovery
Sandworm Team,New Service
Sandworm Team,Windows Management Instrumentation
Sandworm Team,Peripheral Device Discovery
Sandworm Team,Input Capture
Sandworm Team,Indicator Removal on Host
Sandworm Team,System Network Connections Discovery
Sandworm Team,Screen Capture
Sandworm Team,File System Permissions Weakness
Sandworm Team,Process Discovery
Sandworm Team,DLL Injection
Sandworm Team,Credentials in Files
Sandworm Team,Tasklist
Sandworm Team,Bypass User Account Control
Sandworm Team,ipconfig
Sandworm Team,Shortcut Modification
Sandworm Team,Network Service Scanning
Sandworm Team,netstat
Sandworm Team,Registry Run Keys / Start Folder
Sandworm Team,Fallback Channels
Sandworm Team,Systeminfo
Sandworm Team,route
Sandworm Team,System Network Configuration Discovery
Sandworm Team,File and Directory Discovery
Sandworm Team,File Deletion
Sandworm Team,Standard Application Layer Protocol
Sandworm Team,PsExec
Sandworm Team,System Information Discovery
Sandworm Team,Windows Admin Shares
Scarlet Mimic,Exfiltration Over Command and Control Channel
Scarlet Mimic,Timestomp
Scarlet Mimic,Input Capture
Scarlet Mimic,Custom Cryptographic Protocol
Scarlet Mimic,System Information Discovery
Scarlet Mimic,Standard Cryptographic Protocol
Scarlet Mimic,File and Directory Discovery
Scarlet Mimic,Command-Line Interface
Scarlet Mimic,Data Obfuscation
Scarlet Mimic,Standard Application Layer Protocol
Scarlet Mimic,Uncommonly Used Port
Scarlet Mimic,Remote File Copy
Scarlet Mimic,Process Discovery
Scarlet Mimic,Data from Local System
Stealth Falcon,Windows Management Instrumentation
Stealth Falcon,Category
Stealth Falcon,Exfiltration Over Command and Control Channel
Stealth Falcon,View history
Stealth Falcon,Group
Stealth Falcon,Discussion
Stealth Falcon,View form
Stealth Falcon,Scheduled Task
Stealth Falcon,↑
Stealth Falcon,System Owner/User Discovery
Stealth Falcon,Process Discovery
Stealth Falcon,Query Registry
Stealth Falcon,Credential Dumping
Stealth Falcon,Main page
Stealth Falcon,Page information
Stealth Falcon,Data from Local System
Stealth Falcon,Printable version
Stealth Falcon,Privacy policy
Stealth Falcon,
Stealth Falcon,Log in
Stealth Falcon,What links here
Stealth Falcon,Permanent link
Stealth Falcon,Page
Stealth Falcon,Scripting
Stealth Falcon,Help
Stealth Falcon,System Network Configuration Discovery
Stealth Falcon,Standard Cryptographic Protocol
Stealth Falcon,Related changes
Stealth Falcon,Standard Application Layer Protocol
Stealth Falcon,Terms of Use
Stealth Falcon,System Information Discovery
Stealth Falcon,Special pages
Stealth Falcon,PowerShell
Strider,Credential Dumping
Strider,Standard Non-Application Layer Protocol
Strider,System Network Connections Discovery
Strider,Scheduled Task
Strider,Disabling Security Tools
